Using device cuda:0, seed=1234, training on go_emotion dataset.
args information:Namespace(batch_size=16, epochs=20, seed=1234, alpha=0.9, gamma=0.1, dim=100, feat_dim=768, manifold='PoincareBall', c=1.0, r=2.0, t=1.0, dropout=0.1, pos_weight=0, num_layers=2, bias=1, act='relu', n_heads=4, a=0.2, dataset='go_emotion', device=device(type='cuda', index=0))
wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Appending key for api.wandb.ai to your netrc file: /home/e/e1350606/.netrc
wandb: Currently logged in as: 3317701822 (3317701822-national-university-of-singapore) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.9
wandb: Run data is saved locally in /home/e/e1350606/dsa5207/HypEmo/wandb/run-20250423_181017-g7a2n7ee
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run vibrant-salad-1
wandb: ⭐️ View project at https://wandb.ai/3317701822-national-university-of-singapore/dsa5207-electra
wandb: 🚀 View run at https://wandb.ai/3317701822-national-university-of-singapore/dsa5207-electra/runs/g7a2n7ee
  0%|          | 0/1468 [00:00<?, ?it/s]/home/e/e1350606/dsa5207/HypEmo/manifolds/poincare.py:101: UserWarning: where received a uint8 condition tensor. This behavior is deprecated and will be removed in a future version of PyTorch. Use a boolean condition instead. (Triggered internally at ../aten/src/ATen/native/TensorCompare.cpp:519.)
train step 220 | loss=3.5794:  15%|█▌        | 224/1468 [00:13<01:17, 16.09it/s]
train step 220 | loss=3.5794:  15%|█▌        | 226/1468 [00:13<01:17, 15.94it/s]
train step 220 | loss=3.5794:  16%|█▌        | 228/1468 [00:14<01:16, 16.20it/s]
train step 230 | loss=3.5798:  16%|█▌        | 228/1468 [00:14<01:16, 16.20it/s]
train step 230 | loss=3.5798:  16%|█▌        | 230/1468 [00:14<01:17, 16.07it/s]
train step 230 | loss=3.5798:  16%|█▌        | 232/1468 [00:14<01:16, 16.11it/s]
train step 230 | loss=3.5798:  16%|█▌        | 234/1468 [00:14<01:15, 16.42it/s]
train step 230 | loss=3.5798:  16%|█▌        | 236/1468 [00:14<01:15, 16.31it/s]
train step 230 | loss=3.5798:  16%|█▌        | 238/1468 [00:14<01:14, 16.46it/s]
train step 240 | loss=3.5835:  16%|█▌        | 238/1468 [00:14<01:14, 16.46it/s]
train step 240 | loss=3.5835:  16%|█▋        | 240/1468 [00:14<01:15, 16.23it/s]
train step 240 | loss=3.5835:  16%|█▋        | 242/1468 [00:14<01:17, 15.81it/s]
train step 240 | loss=3.5835:  17%|█▋        | 244/1468 [00:15<01:17, 15.77it/s]
train step 240 | loss=3.5835:  17%|█▋        | 246/1468 [00:15<01:15, 16.14it/s]
train step 240 | loss=3.5835:  17%|█▋        | 248/1468 [00:15<01:15, 16.16it/s]
train step 250 | loss=3.6022:  17%|█▋        | 248/1468 [00:15<01:15, 16.16it/s]
train step 250 | loss=3.6022:  17%|█▋        | 250/1468 [00:15<01:15, 16.22it/s]
train step 250 | loss=3.6022:  17%|█▋        | 252/1468 [00:15<01:15, 16.16it/s]
train step 250 | loss=3.6022:  17%|█▋        | 254/1468 [00:15<01:14, 16.29it/s]
train step 250 | loss=3.6022:  17%|█▋        | 256/1468 [00:15<01:13, 16.56it/s]
train step 250 | loss=3.6022:  18%|█▊        | 258/1468 [00:15<01:14, 16.25it/s]
train step 260 | loss=3.6489:  18%|█▊        | 258/1468 [00:15<01:14, 16.25it/s]
train step 260 | loss=3.6489:  18%|█▊        | 260/1468 [00:15<01:14, 16.19it/s]
train step 260 | loss=3.6489:  18%|█▊        | 262/1468 [00:16<01:14, 16.15it/s]
train step 260 | loss=3.6489:  18%|█▊        | 264/1468 [00:16<01:14, 16.21it/s]
train step 260 | loss=3.6489:  18%|█▊        | 266/1468 [00:16<01:14, 16.14it/s]
train step 260 | loss=3.6489:  18%|█▊        | 268/1468 [00:16<01:12, 16.56it/s]
train step 270 | loss=3.6127:  18%|█▊        | 268/1468 [00:16<01:12, 16.56it/s]
train step 270 | loss=3.6127:  18%|█▊        | 270/1468 [00:16<01:12, 16.57it/s]
train step 270 | loss=3.6127:  19%|█▊        | 272/1468 [00:16<01:12, 16.57it/s]
train step 270 | loss=3.6127:  19%|█▊        | 274/1468 [00:16<01:11, 16.59it/s]
train step 270 | loss=3.6127:  19%|█▉        | 276/1468 [00:16<01:11, 16.62it/s]
train step 270 | loss=3.6127:  19%|█▉        | 278/1468 [00:17<01:11, 16.63it/s]
train step 280 | loss=3.6156:  19%|█▉        | 278/1468 [00:17<01:11, 16.63it/s]
train step 280 | loss=3.6156:  19%|█▉        | 280/1468 [00:17<01:10, 16.76it/s]
train step 280 | loss=3.6156:  19%|█▉        | 282/1468 [00:17<01:10, 16.78it/s]
train step 280 | loss=3.6156:  19%|█▉        | 284/1468 [00:17<01:11, 16.63it/s]
train step 280 | loss=3.6156:  19%|█▉        | 286/1468 [00:17<01:10, 16.69it/s]
train step 280 | loss=3.6156:  20%|█▉        | 288/1468 [00:17<01:11, 16.46it/s]
train step 290 | loss=3.6089:  20%|█▉        | 288/1468 [00:17<01:11, 16.46it/s]
train step 290 | loss=3.6089:  20%|█▉        | 290/1468 [00:17<01:10, 16.60it/s]
train step 290 | loss=3.6089:  20%|█▉        | 292/1468 [00:17<01:11, 16.40it/s]
train step 290 | loss=3.6089:  20%|██        | 294/1468 [00:18<01:11, 16.52it/s]
train step 290 | loss=3.6089:  20%|██        | 296/1468 [00:18<01:11, 16.41it/s]
train step 290 | loss=3.6089:  20%|██        | 298/1468 [00:18<01:11, 16.32it/s]
train step 300 | loss=3.5827:  20%|██        | 298/1468 [00:18<01:11, 16.32it/s]
train step 300 | loss=3.5827:  20%|██        | 300/1468 [00:18<01:12, 16.16it/s]
train step 300 | loss=3.5827:  21%|██        | 302/1468 [00:18<01:11, 16.28it/s]
train step 300 | loss=3.5827:  21%|██        | 304/1468 [00:18<01:10, 16.49it/s]
train step 300 | loss=3.5827:  21%|██        | 306/1468 [00:18<01:10, 16.47it/s]
train step 300 | loss=3.5827:  21%|██        | 308/1468 [00:18<01:09, 16.62it/s]
train step 310 | loss=3.5531:  21%|██        | 308/1468 [00:19<01:09, 16.62it/s]
train step 310 | loss=3.5531:  21%|██        | 310/1468 [00:19<01:10, 16.52it/s]
train step 310 | loss=3.5531:  21%|██▏       | 312/1468 [00:19<01:10, 16.42it/s]
train step 310 | loss=3.5531:  21%|██▏       | 314/1468 [00:19<01:09, 16.64it/s]
train step 310 | loss=3.5531:  22%|██▏       | 316/1468 [00:19<01:08, 16.78it/s]
train step 310 | loss=3.5531:  22%|██▏       | 318/1468 [00:19<01:08, 16.75it/s]
train step 320 | loss=3.5542:  22%|██▏       | 318/1468 [00:19<01:08, 16.75it/s]
train step 320 | loss=3.5542:  22%|██▏       | 320/1468 [00:19<01:08, 16.70it/s]
train step 320 | loss=3.5542:  22%|██▏       | 322/1468 [00:19<01:09, 16.39it/s]
train step 320 | loss=3.5542:  22%|██▏       | 324/1468 [00:19<01:09, 16.48it/s]
train step 320 | loss=3.5542:  22%|██▏       | 326/1468 [00:19<01:09, 16.45it/s]
train step 320 | loss=3.5542:  22%|██▏       | 328/1468 [00:20<01:09, 16.46it/s]
train step 330 | loss=3.5379:  22%|██▏       | 328/1468 [00:20<01:09, 16.46it/s]
train step 330 | loss=3.5379:  22%|██▏       | 330/1468 [00:20<01:09, 16.43it/s]
train step 330 | loss=3.5379:  23%|██▎       | 332/1468 [00:20<01:11, 16.00it/s]
train step 330 | loss=3.5379:  23%|██▎       | 334/1468 [00:20<01:10, 16.01it/s]
train step 330 | loss=3.5379:  23%|██▎       | 336/1468 [00:20<01:10, 16.04it/s]
train step 330 | loss=3.5379:  23%|██▎       | 338/1468 [00:20<01:10, 16.03it/s]
train step 340 | loss=3.5659:  23%|██▎       | 338/1468 [00:20<01:10, 16.03it/s]
train step 340 | loss=3.5659:  23%|██▎       | 340/1468 [00:20<01:08, 16.38it/s]
train step 340 | loss=3.5659:  23%|██▎       | 342/1468 [00:20<01:08, 16.54it/s]
train step 340 | loss=3.5659:  23%|██▎       | 344/1468 [00:21<01:09, 16.14it/s]
train step 340 | loss=3.5659:  24%|██▎       | 346/1468 [00:21<01:09, 16.10it/s]
train step 340 | loss=3.5659:  24%|██▎       | 348/1468 [00:21<01:09, 16.12it/s]
train step 350 | loss=3.5840:  24%|██▎       | 348/1468 [00:21<01:09, 16.12it/s]
train step 350 | loss=3.5840:  24%|██▍       | 350/1468 [00:21<01:09, 16.18it/s]
train step 350 | loss=3.5840:  24%|██▍       | 352/1468 [00:21<01:08, 16.25it/s]
train step 350 | loss=3.5840:  24%|██▍       | 354/1468 [00:21<01:07, 16.46it/s]
train step 350 | loss=3.5840:  24%|██▍       | 356/1468 [00:21<01:08, 16.31it/s]
train step 350 | loss=3.5840:  24%|██▍       | 358/1468 [00:21<01:08, 16.13it/s]
train step 360 | loss=3.5734:  24%|██▍       | 358/1468 [00:22<01:08, 16.13it/s]
train step 360 | loss=3.5734:  25%|██▍       | 360/1468 [00:22<01:10, 15.82it/s]
train step 360 | loss=3.5734:  25%|██▍       | 362/1468 [00:22<01:08, 16.07it/s]
train step 360 | loss=3.5734:  25%|██▍       | 364/1468 [00:22<01:07, 16.29it/s]
train step 360 | loss=3.5734:  25%|██▍       | 366/1468 [00:22<01:07, 16.26it/s]
train step 360 | loss=3.5734:  25%|██▌       | 368/1468 [00:22<01:07, 16.35it/s]
train step 370 | loss=3.5675:  25%|██▌       | 368/1468 [00:22<01:07, 16.35it/s]
train step 370 | loss=3.5675:  25%|██▌       | 370/1468 [00:22<01:07, 16.34it/s]
train step 370 | loss=3.5675:  25%|██▌       | 372/1468 [00:22<01:07, 16.14it/s]
train step 370 | loss=3.5675:  25%|██▌       | 374/1468 [00:22<01:07, 16.16it/s]
train step 370 | loss=3.5675:  26%|██▌       | 376/1468 [00:23<01:06, 16.31it/s]
train step 370 | loss=3.5675:  26%|██▌       | 378/1468 [00:23<01:07, 16.22it/s]
train step 380 | loss=3.5620:  26%|██▌       | 378/1468 [00:23<01:07, 16.22it/s]
train step 380 | loss=3.5620:  26%|██▌       | 380/1468 [00:23<01:06, 16.31it/s]
train step 380 | loss=3.5620:  26%|██▌       | 382/1468 [00:23<01:06, 16.29it/s]
train step 380 | loss=3.5620:  26%|██▌       | 384/1468 [00:23<01:06, 16.38it/s]
train step 380 | loss=3.5620:  26%|██▋       | 386/1468 [00:23<01:05, 16.61it/s]
train step 380 | loss=3.5620:  26%|██▋       | 388/1468 [00:23<01:05, 16.51it/s]
train step 390 | loss=3.5586:  26%|██▋       | 388/1468 [00:23<01:05, 16.51it/s]
train step 390 | loss=3.5586:  27%|██▋       | 390/1468 [00:23<01:05, 16.52it/s]
train step 390 | loss=3.5586:  27%|██▋       | 392/1468 [00:24<01:05, 16.40it/s]
train step 390 | loss=3.5586:  27%|██▋       | 394/1468 [00:24<01:05, 16.46it/s]
train step 390 | loss=3.5586:  27%|██▋       | 396/1468 [00:24<01:05, 16.38it/s]
train step 390 | loss=3.5586:  27%|██▋       | 398/1468 [00:24<01:06, 15.99it/s]
train step 400 | loss=3.5595:  27%|██▋       | 398/1468 [00:24<01:06, 15.99it/s]
train step 400 | loss=3.5595:  27%|██▋       | 400/1468 [00:24<01:05, 16.29it/s]
train step 400 | loss=3.5595:  27%|██▋       | 402/1468 [00:24<01:05, 16.35it/s]
train step 400 | loss=3.5595:  28%|██▊       | 404/1468 [00:24<01:04, 16.44it/s]
train step 400 | loss=3.5595:  28%|██▊       | 406/1468 [00:24<01:04, 16.42it/s]
train step 400 | loss=3.5595:  28%|██▊       | 408/1468 [00:25<01:04, 16.43it/s]
train step 410 | loss=3.5646:  28%|██▊       | 408/1468 [00:25<01:04, 16.43it/s]
train step 410 | loss=3.5646:  28%|██▊       | 410/1468 [00:25<01:03, 16.55it/s]
train step 410 | loss=3.5646:  28%|██▊       | 412/1468 [00:25<01:04, 16.44it/s]
train step 410 | loss=3.5646:  28%|██▊       | 414/1468 [00:25<01:03, 16.50it/s]
train step 410 | loss=3.5646:  28%|██▊       | 416/1468 [00:25<01:04, 16.36it/s]
train step 410 | loss=3.5646:  28%|██▊       | 418/1468 [00:25<01:04, 16.30it/s]
train step 420 | loss=3.5811:  28%|██▊       | 418/1468 [00:25<01:04, 16.30it/s]
train step 420 | loss=3.5811:  29%|██▊       | 420/1468 [00:25<01:04, 16.32it/s]
train step 420 | loss=3.5811:  29%|██▊       | 422/1468 [00:25<01:04, 16.25it/s]
train step 420 | loss=3.5811:  29%|██▉       | 424/1468 [00:26<01:04, 16.20it/s]
train step 420 | loss=3.5811:  29%|██▉       | 426/1468 [00:26<01:03, 16.43it/s]
train step 420 | loss=3.5811:  29%|██▉       | 428/1468 [00:26<01:02, 16.53it/s]
train step 430 | loss=3.5668:  29%|██▉       | 428/1468 [00:26<01:02, 16.53it/s]
train step 430 | loss=3.5668:  29%|██▉       | 430/1468 [00:26<01:03, 16.35it/s]
train step 430 | loss=3.5668:  29%|██▉       | 432/1468 [00:26<01:03, 16.34it/s]
train step 430 | loss=3.5668:  30%|██▉       | 434/1468 [00:26<01:01, 16.69it/s]
train step 430 | loss=3.5668:  30%|██▉       | 436/1468 [00:26<01:02, 16.63it/s]
train step 430 | loss=3.5668:  30%|██▉       | 438/1468 [00:26<01:02, 16.53it/s]
train step 440 | loss=3.5450:  30%|██▉       | 438/1468 [00:26<01:02, 16.53it/s]
train step 440 | loss=3.5450:  30%|██▉       | 440/1468 [00:26<01:02, 16.45it/s]
train step 440 | loss=3.5450:  30%|███       | 442/1468 [00:27<01:02, 16.31it/s]
train step 440 | loss=3.5450:  30%|███       | 444/1468 [00:27<01:02, 16.28it/s]
train step 440 | loss=3.5450:  30%|███       | 446/1468 [00:27<01:02, 16.29it/s]
train step 440 | loss=3.5450:  31%|███       | 448/1468 [00:27<01:03, 16.10it/s]
train step 450 | loss=3.5516:  31%|███       | 448/1468 [00:27<01:03, 16.10it/s]
train step 450 | loss=3.5516:  31%|███       | 450/1468 [00:27<01:03, 16.14it/s]
train step 450 | loss=3.5516:  31%|███       | 452/1468 [00:27<01:02, 16.15it/s]
train step 450 | loss=3.5516:  31%|███       | 454/1468 [00:27<01:02, 16.19it/s]
train step 450 | loss=3.5516:  31%|███       | 456/1468 [00:27<01:01, 16.43it/s]
train step 450 | loss=3.5516:  31%|███       | 458/1468 [00:28<01:02, 16.21it/s]
train step 460 | loss=3.5748:  31%|███       | 458/1468 [00:28<01:02, 16.21it/s]
train step 460 | loss=3.5748:  31%|███▏      | 460/1468 [00:28<01:02, 16.16it/s]
train step 460 | loss=3.5748:  31%|███▏      | 462/1468 [00:28<01:02, 16.16it/s]
train step 460 | loss=3.5748:  32%|███▏      | 464/1468 [00:28<01:02, 16.10it/s]
train step 460 | loss=3.5748:  32%|███▏      | 466/1468 [00:28<01:02, 15.92it/s]
train step 460 | loss=3.5748:  32%|███▏      | 468/1468 [00:28<01:01, 16.14it/s]
train step 470 | loss=3.5517:  32%|███▏      | 468/1468 [00:28<01:01, 16.14it/s]
train step 470 | loss=3.5517:  32%|███▏      | 470/1468 [00:28<01:01, 16.16it/s]
train step 470 | loss=3.5517:  32%|███▏      | 472/1468 [00:28<01:02, 15.98it/s]
train step 470 | loss=3.5517:  32%|███▏      | 474/1468 [00:29<01:02, 15.91it/s]
train step 470 | loss=3.5517:  32%|███▏      | 476/1468 [00:29<01:01, 16.13it/s]
train step 470 | loss=3.5517:  33%|███▎      | 478/1468 [00:29<01:00, 16.46it/s]
train step 480 | loss=3.5545:  33%|███▎      | 478/1468 [00:29<01:00, 16.46it/s]
train step 480 | loss=3.5545:  33%|███▎      | 480/1468 [00:29<01:00, 16.36it/s]
train step 480 | loss=3.5545:  33%|███▎      | 482/1468 [00:29<01:00, 16.27it/s]
train step 480 | loss=3.5545:  33%|███▎      | 484/1468 [00:29<01:00, 16.28it/s]
train step 480 | loss=3.5545:  33%|███▎      | 486/1468 [00:29<01:00, 16.34it/s]
train step 480 | loss=3.5545:  33%|███▎      | 488/1468 [00:29<01:00, 16.20it/s]
train step 490 | loss=3.5833:  33%|███▎      | 488/1468 [00:30<01:00, 16.20it/s]
train step 490 | loss=3.5833:  33%|███▎      | 490/1468 [00:30<01:00, 16.06it/s]
train step 490 | loss=3.5833:  34%|███▎      | 492/1468 [00:30<01:00, 16.16it/s]
train step 490 | loss=3.5833:  34%|███▎      | 494/1468 [00:30<00:59, 16.35it/s]
train step 490 | loss=3.5833:  34%|███▍      | 496/1468 [00:30<00:59, 16.30it/s]
train step 490 | loss=3.5833:  34%|███▍      | 498/1468 [00:30<00:59, 16.39it/s]
train step 500 | loss=3.5873:  34%|███▍      | 498/1468 [00:30<00:59, 16.39it/s]
train step 500 | loss=3.5873:  34%|███▍      | 500/1468 [00:30<00:58, 16.47it/s]
train step 500 | loss=3.5873:  34%|███▍      | 502/1468 [00:30<00:59, 16.14it/s]
train step 500 | loss=3.5873:  34%|███▍      | 504/1468 [00:30<00:58, 16.53it/s]
train step 500 | loss=3.5873:  34%|███▍      | 506/1468 [00:31<00:58, 16.51it/s]
train step 500 | loss=3.5873:  35%|███▍      | 508/1468 [00:31<00:57, 16.64it/s]
train step 510 | loss=3.5843:  35%|███▍      | 508/1468 [00:31<00:57, 16.64it/s]
train step 510 | loss=3.5843:  35%|███▍      | 510/1468 [00:31<00:58, 16.35it/s]
train step 510 | loss=3.5843:  35%|███▍      | 512/1468 [00:31<00:58, 16.26it/s]
train step 510 | loss=3.5843:  35%|███▌      | 514/1468 [00:31<00:58, 16.37it/s]
train step 510 | loss=3.5843:  35%|███▌      | 516/1468 [00:31<00:58, 16.25it/s]
train step 510 | loss=3.5843:  35%|███▌      | 518/1468 [00:31<00:58, 16.11it/s]
train step 520 | loss=3.5865:  35%|███▌      | 518/1468 [00:31<00:58, 16.11it/s]
train step 520 | loss=3.5865:  35%|███▌      | 520/1468 [00:31<00:58, 16.12it/s]
train step 520 | loss=3.5865:  36%|███▌      | 522/1468 [00:32<00:58, 16.29it/s]
train step 520 | loss=3.5865:  36%|███▌      | 524/1468 [00:32<00:57, 16.34it/s]
train step 520 | loss=3.5865:  36%|███▌      | 526/1468 [00:32<00:57, 16.36it/s]
train step 520 | loss=3.5865:  36%|███▌      | 528/1468 [00:32<00:58, 16.18it/s]
train step 530 | loss=3.5705:  36%|███▌      | 528/1468 [00:32<00:58, 16.18it/s]
train step 530 | loss=3.5705:  36%|███▌      | 530/1468 [00:32<00:58, 16.02it/s]
train step 530 | loss=3.5705:  36%|███▌      | 532/1468 [00:32<00:57, 16.20it/s]
train step 530 | loss=3.5705:  36%|███▋      | 534/1468 [00:32<00:57, 16.35it/s]
train step 530 | loss=3.5705:  37%|███▋      | 536/1468 [00:32<00:56, 16.41it/s]
train step 530 | loss=3.5705:  37%|███▋      | 538/1468 [00:33<00:57, 16.04it/s]
train step 540 | loss=3.5836:  37%|███▋      | 538/1468 [00:33<00:57, 16.04it/s]
train step 540 | loss=3.5836:  37%|███▋      | 540/1468 [00:33<00:58, 15.84it/s]
train step 540 | loss=3.5836:  37%|███▋      | 542/1468 [00:33<00:58, 15.86it/s]
train step 540 | loss=3.5836:  37%|███▋      | 544/1468 [00:33<00:58, 15.75it/s]
train step 540 | loss=3.5836:  37%|███▋      | 546/1468 [00:33<00:58, 15.74it/s]
train step 540 | loss=3.5836:  37%|███▋      | 548/1468 [00:33<00:57, 15.92it/s]
train step 550 | loss=3.6101:  37%|███▋      | 548/1468 [00:33<00:57, 15.92it/s]
train step 550 | loss=3.6101:  37%|███▋      | 550/1468 [00:33<00:56, 16.22it/s]
train step 550 | loss=3.6101:  38%|███▊      | 552/1468 [00:33<00:56, 16.25it/s]
train step 550 | loss=3.6101:  38%|███▊      | 554/1468 [00:34<00:54, 16.63it/s]
train step 550 | loss=3.6101:  38%|███▊      | 556/1468 [00:34<00:55, 16.58it/s]
train step 550 | loss=3.6101:  38%|███▊      | 558/1468 [00:34<00:54, 16.60it/s]
train step 560 | loss=3.5970:  38%|███▊      | 558/1468 [00:34<00:54, 16.60it/s]
train step 560 | loss=3.5970:  38%|███▊      | 560/1468 [00:34<00:54, 16.69it/s]
train step 560 | loss=3.5970:  38%|███▊      | 562/1468 [00:34<00:54, 16.57it/s]
train step 560 | loss=3.5970:  38%|███▊      | 564/1468 [00:34<00:56, 16.14it/s]
train step 560 | loss=3.5970:  39%|███▊      | 566/1468 [00:34<00:55, 16.28it/s]
train step 560 | loss=3.5970:  39%|███▊      | 568/1468 [00:34<00:56, 16.05it/s]
train step 570 | loss=3.6132:  39%|███▊      | 568/1468 [00:34<00:56, 16.05it/s]
train step 570 | loss=3.6132:  39%|███▉      | 570/1468 [00:34<00:55, 16.08it/s]
train step 570 | loss=3.6132:  39%|███▉      | 572/1468 [00:35<00:55, 16.11it/s]
train step 570 | loss=3.6132:  39%|███▉      | 574/1468 [00:35<00:55, 16.12it/s]
train step 570 | loss=3.6132:  39%|███▉      | 576/1468 [00:35<00:55, 16.20it/s]
train step 570 | loss=3.6132:  39%|███▉      | 578/1468 [00:35<00:54, 16.21it/s]
train step 580 | loss=3.6000:  39%|███▉      | 578/1468 [00:35<00:54, 16.21it/s]
train step 580 | loss=3.6000:  40%|███▉      | 580/1468 [00:35<00:54, 16.40it/s]
train step 580 | loss=3.6000:  40%|███▉      | 582/1468 [00:35<00:54, 16.33it/s]
train step 580 | loss=3.6000:  40%|███▉      | 584/1468 [00:35<00:54, 16.35it/s]
train step 580 | loss=3.6000:  40%|███▉      | 586/1468 [00:35<00:55, 15.90it/s]
train step 580 | loss=3.6000:  40%|████      | 588/1468 [00:36<00:55, 15.76it/s]
train step 590 | loss=3.5749:  40%|████      | 588/1468 [00:36<00:55, 15.76it/s]
train step 590 | loss=3.5749:  40%|████      | 590/1468 [00:36<00:54, 16.04it/s]
train step 590 | loss=3.5749:  40%|████      | 592/1468 [00:36<00:53, 16.38it/s]
train step 590 | loss=3.5749:  40%|████      | 594/1468 [00:36<00:52, 16.50it/s]
train step 590 | loss=3.5749:  41%|████      | 596/1468 [00:36<00:52, 16.54it/s]
